date,platform,state,tactic,impression,clicks,spend,attributed_revenue,ctr,cpc,roas,cpm
2025-05-25,Facebook,NY,ASC,582514,9381,5460.52,16337.83,1.61,0.58,2.99,9.37
2025-05-25,Facebook,NY,Prospecting,544014,6722,4906.52,11690.33,1.24,0.73,2.38,9.02
2025-05-25,Google,CA,Display,165897,610,1280.92,2001.77,0.37,2.1,1.56,7.72
2025-05-25,Google,CA,Non-Branded Search,883720,39035,4916.719999999999,14866.34,4.42,0.13,3.02,5.56
2025-05-25,Google,NY,Non-Branded Search,569100,25792,3735.92,11909.41,4.53,0.14,3.19,6.56
2025-05-25,TikTok,CA,Retargeting,784556,12932,7139.42,21427.06,1.65,0.55,3.0,9.1
2025-05-25,TikTok,CA,Spark Ads,443738,5838,4301.360000000001,10139.85,1.32,0.74,2.36,9.69
2025-05-26,Facebook,CA,ASC,405910,5728,5249.71,14844.150000000001,1.41,0.92,2.83,12.93
2025-05-26,Facebook,CA,Prospecting,322248,3941,3981.96,8728.710000000001,1.22,1.01,2.19,12.36
2025-05-26,Facebook,NY,ASC,523899,7581,4929.63,12798.05,1.45,0.65,2.6,9.41
2025-05-26,Facebook,NY,Prospecting,392359,4861,3703.4,8402.16,1.24,0.76,2.27,9.44
2025-05-26,Google,CA,Display,122778,473,574.06,1038.95,0.39,1.21,1.81,4.68
2025-05-26,Google,CA,Non-Branded Search,1258519,54614,9792.529999999999,30624.17,4.34,0.18,3.13,7.78
2025-05-26,Google,NY,Non-Branded Search,663549,30855,4675.61,13797.39,4.65,0.15,2.95,7.05
2025-05-26,TikTok,CA,Retargeting,860633,14073,6014.860000000001,18741.77,1.64,0.43,3.12,6.99
2025-05-26,TikTok,CA,Spark Ads,411433,5436,2929.66,6636.9,1.32,0.54,2.27,7.12
2025-05-27,Facebook,CA,ASC,194174,2673,1703.98,5099.05,1.38,0.64,2.99,8.78
2025-05-27,Facebook,CA,Prospecting,313127,3653,2737.73,6410.34,1.17,0.75,2.34,8.74
2025-05-27,Facebook,NY,ASC,524559,7652,6284.4400000000005,17941.25,1.46,0.82,2.85,11.98
2025-05-27,Facebook,NY,Prospecting,441143,5645,4628.21,11106.41,1.28,0.82,2.4,10.49
2025-05-27,Google,CA,Display,252126,911,2150.48,3282.96,0.36,2.36,1.53,8.53
2025-05-27,Google,CA,Non-Branded Search,1069929,47670,6532.33,20921.39,4.46,0.14,3.2,6.11
2025-05-27,Google,NY,Non-Branded Search,736998,33580,4313.88,14098.65,4.56,0.13,3.27,5.85
2025-05-27,TikTok,CA,Retargeting,912370,14342,6434.9400000000005,19085.2,1.57,0.45,2.97,7.05
2025-05-27,TikTok,CA,Spark Ads,381241,4839,2736.3900000000003,6543.469999999999,1.27,0.57,2.39,7.18
2025-05-28,Facebook,CA,ASC,426221,5974,4380.57,12217.42,1.4,0.73,2.79,10.28
2025-05-28,Facebook,CA,Prospecting,363905,4537,3649.01,8917.150000000001,1.25,0.8,2.44,10.03
2025-05-28,Facebook,NY,ASC,840347,11576,8560.44,23996.68,1.38,0.74,2.8,10.19
2025-05-28,Facebook,NY,Prospecting,565013,6563,6343.62,14971.78,1.16,0.97,2.36,11.23
2025-05-28,Google,CA,Display,176920,656,1023.34,1741.06,0.37,1.56,1.7,5.78
2025-05-28,Google,CA,Non-Branded Search,1196080,52511,7956.91,25210.53,4.39,0.15,3.17,6.65
2025-05-28,Google,NY,Non-Branded Search,560361,26324,2995.47,8378.61,4.7,0.11,2.8,5.35
2025-05-28,TikTok,CA,Retargeting,903977,14876,7595.83,23183.35,1.65,0.51,3.05,8.4
2025-05-28,TikTok,CA,Spark Ads,476477,5872,3680.24,7796.650000000001,1.23,0.63,2.12,7.72
2025-05-29,Facebook,CA,ASC,393561,5899,3393.52,10251.369999999999,1.5,0.58,3.02,8.62
2025-05-29,Facebook,CA,Prospecting,282829,3549,2458.7200000000003,6612.3099999999995,1.25,0.69,2.69,8.69
2025-05-29,Facebook,NY,ASC,677188,10496,6687.79,20583.36,1.55,0.64,3.08,9.88
2025-05-29,Facebook,NY,Prospecting,536391,6142,5405.61,13775.67,1.15,0.88,2.55,10.08
2025-05-29,Google,CA,Display,238745,976,971.86,1555.58,0.41,1.0,1.6,4.07
2025-05-29,Google,CA,Non-Branded Search,1356658,59516,7804.17,25488.420000000002,4.39,0.13,3.27,5.75
2025-05-29,Google,NY,Non-Branded Search,649948,30509,5901.98,18338.84,4.69,0.19,3.11,9.08
2025-05-29,TikTok,CA,Retargeting,925473,15035,8634.07,25459.45,1.62,0.57,2.95,9.33
2025-05-29,TikTok,CA,Spark Ads,472842,5797,3302.6800000000003,7554.02,1.23,0.57,2.29,6.98
2025-05-30,Facebook,CA,ASC,423517,6263,4917.07,13357.259999999998,1.48,0.79,2.72,11.61
2025-05-30,Facebook,CA,Prospecting,380009,4511,4855.7699999999995,11364.75,1.19,1.08,2.34,12.78
2025-05-30,Facebook,NY,ASC,583250,8933,6846.66,19521.760000000002,1.53,0.77,2.85,11.74
2025-05-30,Facebook,NY,Prospecting,494791,6175,5233.92,12035.42,1.25,0.85,2.3,10.58
2025-05-30,Google,CA,Display,262553,1154,1184.37,2045.44,0.44,1.03,1.73,4.51
2025-05-30,Google,CA,Non-Branded Search,1203111,53436,8684.92,28544.260000000002,4.44,0.16,3.29,7.22
2025-05-30,Google,NY,Non-Branded Search,654123,28244,4030.87,12136.82,4.32,0.14,3.01,6.16
2025-05-30,TikTok,CA,Retargeting,900764,14504,7291.57,21149.84,1.61,0.5,2.9,8.09
2025-05-30,TikTok,CA,Spark Ads,394057,5514,3932.24,9271.47,1.4,0.71,2.36,9.98
2025-05-31,Facebook,CA,ASC,468387,6583,4640.27,12304.42,1.41,0.7,2.65,9.91
2025-05-31,Facebook,CA,Prospecting,376705,4847,3202.6400000000003,7201.879999999999,1.29,0.66,2.25,8.5
2025-05-31,Facebook,NY,ASC,464245,6924,5997.28,15296.400000000001,1.49,0.87,2.55,12.92
2025-05-31,Facebook,NY,Prospecting,661634,7660,5698.6900000000005,14005.41,1.16,0.74,2.46,8.61
2025-05-31,Google,CA,Display,113477,417,1189.43,1625.86,0.37,2.85,1.37,10.48
2025-05-31,Google,CA,Non-Branded Search,1363857,63479,9126.47,29530.03,4.65,0.14,3.24,6.69
2025-05-31,Google,NY,Non-Branded Search,704627,32857,3945.49,13901.64,4.66,0.12,3.52,5.6
2025-05-31,TikTok,CA,Retargeting,975875,16119,7737.76,23541.260000000002,1.65,0.48,3.04,7.93
2025-05-31,TikTok,CA,Spark Ads,391295,4966,3248.49,7996.63,1.27,0.65,2.46,8.3
2025-06-01,Facebook,CA,ASC,349522,5427,3745.09,10023.98,1.55,0.69,2.68,10.71
2025-06-01,Facebook,CA,Prospecting,276060,3110,3179.19,7740.969999999999,1.13,1.02,2.43,11.52
2025-06-01,Facebook,NY,ASC,513753,7885,4248.17,11365.58,1.53,0.54,2.68,8.27
2025-06-01,Facebook,NY,Prospecting,411652,4798,3372.35,8410.21,1.17,0.7,2.49,8.19
2025-06-01,Google,CA,Display,107217,399,302.56,481.14,0.37,0.76,1.59,2.82
2025-06-01,Google,CA,Non-Branded Search,1296713,61079,7730.25,25854.61,4.71,0.13,3.34,5.96
2025-06-01,Google,NY,Non-Branded Search,1252252,54037,11482.89,36468.54,4.32,0.21,3.18,9.17
2025-06-01,TikTok,CA,Retargeting,1191715,19735,8651.61,26580.4,1.66,0.44,3.07,7.26
2025-06-01,TikTok,CA,Spark Ads,338162,4581,2679.35,6695.28,1.35,0.58,2.5,7.92
2025-06-02,Facebook,CA,ASC,456801,7219,3954.56,11650.3,1.58,0.55,2.95,8.66
2025-06-02,Facebook,CA,Prospecting,542960,6769,5702.34,14413.84,1.25,0.84,2.53,10.5
2025-06-02,Facebook,NY,ASC,444274,6499,5312.79,14306.630000000001,1.46,0.82,2.69,11.96
2025-06-02,Facebook,NY,Prospecting,431209,5456,4823.91,10903.36,1.27,0.88,2.26,11.19
2025-06-02,Google,CA,Display,146109,557,827.56,1443.43,0.38,1.49,1.74,5.66
2025-06-02,Google,CA,Non-Branded Search,1553096,68709,9256.349999999999,29460.02,4.42,0.13,3.18,5.96
2025-06-02,Google,NY,Non-Branded Search,732062,33980,4443.74,13911.7,4.64,0.13,3.13,6.07
2025-06-02,TikTok,CA,Retargeting,1062564,16921,7793.79,23261.61,1.59,0.46,2.98,7.33
2025-06-02,TikTok,CA,Spark Ads,537132,6874,3992.76,9986.79,1.28,0.58,2.5,7.43
2025-06-03,Facebook,CA,ASC,412779,6143,4256.32,12832.83,1.49,0.69,3.02,10.31
2025-06-03,Facebook,CA,Prospecting,282765,3438,3409.9700000000003,7888.389999999999,1.22,0.99,2.31,12.06
2025-06-03,Facebook,NY,ASC,578296,8873,5850.98,17392.65,1.53,0.66,2.97,10.12
2025-06-03,Facebook,NY,Prospecting,489174,6136,4670.6900000000005,11201.79,1.25,0.76,2.4,9.55
2025-06-03,Google,CA,Display,191132,720,2057.5,2785.2,0.38,2.86,1.35,10.76
2025-06-03,Google,CA,Non-Branded Search,1417844,66227,11036.15,36576.020000000004,4.67,0.17,3.31,7.78
2025-06-03,Google,NY,Non-Branded Search,621418,28134,3809.95,12033.01,4.53,0.14,3.16,6.13
2025-06-03,TikTok,CA,Retargeting,1087355,17294,10524.64,31343.6,1.59,0.61,2.98,9.68
2025-06-03,TikTok,CA,Spark Ads,811745,11027,5616.4400000000005,12632.1,1.36,0.51,2.25,6.92
2025-06-04,Facebook,CA,ASC,573383,8692,3913.21,10499.39,1.52,0.45,2.68,6.82
2025-06-04,Facebook,CA,Prospecting,514178,6198,6104.68,15378.59,1.21,0.98,2.52,11.87
2025-06-04,Facebook,NY,ASC,503859,7195,6110.889999999999,15915.189999999999,1.43,0.85,2.6,12.13
2025-06-04,Facebook,NY,Prospecting,485989,5648,4565.97,11821.150000000001,1.16,0.81,2.59,9.4
2025-06-04,Google,CA,Display,183602,784,766.05,1209.12,0.43,0.98,1.58,4.17
2025-06-04,Google,CA,Non-Branded Search,1413809,65919,7237.88,24715.41,4.66,0.11,3.41,5.12
2025-06-04,Google,NY,Non-Branded Search,709567,32553,4340.3099999999995,14641.580000000002,4.59,0.13,3.37,6.12
2025-06-04,TikTok,CA,Retargeting,1285811,21279,9698.57,28654.9,1.65,0.46,2.95,7.54
2025-06-04,TikTok,CA,Spark Ads,393632,5174,4087.4100000000003,10359.39,1.31,0.79,2.53,10.38
2025-06-05,Facebook,CA,ASC,394649,6048,4055.24,9633.92,1.53,0.67,2.38,10.28
2025-06-05,Facebook,CA,Prospecting,367845,4510,5451.52,13611.0,1.23,1.21,2.5,14.82
2025-06-05,Facebook,NY,ASC,551879,8881,4898.41,14754.560000000001,1.61,0.55,3.01,8.88
2025-06-05,Facebook,NY,Prospecting,514498,6410,5472.639999999999,13216.17,1.25,0.85,2.41,10.64
2025-06-05,Google,CA,Display,105164,386,622.59,974.11,0.37,1.61,1.56,5.92
2025-06-05,Google,CA,Non-Branded Search,1302169,56657,8152.76,25993.57,4.35,0.14,3.19,6.26
2025-06-05,Google,NY,Non-Branded Search,652954,29351,4471.82,13617.99,4.5,0.15,3.05,6.85
2025-06-05,TikTok,CA,Retargeting,1338111,20843,12138.08,36466.89,1.56,0.58,3.0,9.07
2025-06-05,TikTok,CA,Spark Ads,294662,3828,2120.48,4963.22,1.3,0.55,2.34,7.2
2025-06-06,Facebook,CA,ASC,488941,6725,6216.570000000001,15373.439999999999,1.38,0.92,2.47,12.71
2025-06-06,Facebook,CA,Prospecting,534306,6036,6845.43,18618.12,1.13,1.13,2.72,12.81
2025-06-06,Facebook,NY,ASC,617088,9393,4590.02,12842.58,1.52,0.49,2.8,7.44
2025-06-06,Facebook,NY,Prospecting,465800,5518,5371.76,12856.779999999999,1.18,0.97,2.39,11.53
2025-06-06,Google,CA,Display,250606,929,2042.06,3090.09,0.37,2.2,1.51,8.15
2025-06-06,Google,CA,Non-Branded Search,1409902,62019,8197.06,24222.15,4.4,0.13,2.95,5.81
2025-06-06,Google,NY,Non-Branded Search,729043,31489,5787.52,19098.78,4.32,0.18,3.3,7.94
2025-06-06,TikTok,CA,Retargeting,910132,14810,8469.619999999999,25520.75,1.63,0.57,3.01,9.31
2025-06-06,TikTok,CA,Spark Ads,553504,7299,4280.22,11133.61,1.32,0.59,2.6,7.73
2025-06-07,Facebook,CA,ASC,580528,9468,5522.87,14851.04,1.63,0.58,2.69,9.51
2025-06-07,Facebook,CA,Prospecting,245711,2755,1911.5100000000002,4991.5,1.12,0.69,2.61,7.78
2025-06-07,Facebook,NY,ASC,714949,9855,7385.650000000001,22049.03,1.38,0.75,2.99,10.33
2025-06-07,Facebook,NY,Prospecting,596542,7197,4623.49,10064.1,1.21,0.64,2.18,7.75
2025-06-07,Google,CA,Display,436008,1682,2903.29,4761.76,0.39,1.73,1.64,6.66
2025-06-07,Google,CA,Non-Branded Search,1306269,60458,9129.65,28904.25,4.63,0.15,3.17,6.99
2025-06-07,Google,NY,Non-Branded Search,732818,31065,3169.79,11145.57,4.24,0.1,3.52,4.33
2025-06-07,TikTok,CA,Retargeting,917097,14299,7085.46,21506.17,1.56,0.5,3.04,7.73
2025-06-07,TikTok,CA,Spark Ads,325896,4216,3040.0499999999997,7979.44,1.29,0.72,2.62,9.33
2025-06-08,Facebook,CA,ASC,443678,6730,3502.3599999999997,8740.91,1.52,0.52,2.5,7.89
2025-06-08,Facebook,CA,Prospecting,477651,6187,3719.7,8740.560000000001,1.3,0.6,2.35,7.79
2025-06-08,Facebook,NY,ASC,484816,7203,5233.99,14838.58,1.49,0.73,2.84,10.8
2025-06-08,Facebook,NY,Prospecting,752998,9594,7141.93,18735.85,1.27,0.74,2.62,9.48
2025-06-08,Google,CA,Display,157482,646,1204.79,1894.72,0.41,1.86,1.57,7.65
2025-06-08,Google,CA,Non-Branded Search,1837312,82747,11391.38,35069.49,4.5,0.14,3.08,6.2
2025-06-08,Google,NY,Non-Branded Search,687046,29462,3332.55,11346.19,4.29,0.11,3.4,4.85
2025-06-08,TikTok,CA,Retargeting,1221991,19519,8581.52,25831.6,1.6,0.44,3.01,7.02
2025-06-08,TikTok,CA,Spark Ads,420072,5363,2410.01,5947.969999999999,1.28,0.45,2.47,5.74
2025-06-09,Facebook,CA,ASC,550762,8075,6122.13,17293.04,1.47,0.76,2.82,11.12
2025-06-09,Facebook,CA,Prospecting,431627,4998,3742.0099999999998,9440.560000000001,1.16,0.75,2.52,8.67
2025-06-09,Facebook,NY,ASC,514490,8044,5065.25,13707.86,1.56,0.63,2.71,9.85
2025-06-09,Facebook,NY,Prospecting,524748,6198,4382.75,10801.76,1.18,0.71,2.46,8.35
2025-06-09,Google,CA,Display,154726,561,1641.52,3064.78,0.36,2.93,1.87,10.61
2025-06-09,Google,CA,Non-Branded Search,1321367,60273,10386.87,35373.77,4.56,0.17,3.41,7.86
2025-06-09,Google,NY,Non-Branded Search,914668,41100,5800.83,17380.31,4.49,0.14,3.0,6.34
2025-06-09,TikTok,CA,Retargeting,1274217,20357,11913.97,36800.57,1.6,0.59,3.09,9.35
2025-06-09,TikTok,CA,Spark Ads,487808,6553,3627.6800000000003,9473.04,1.34,0.55,2.61,7.44
2025-06-10,Facebook,CA,ASC,586978,8805,6906.17,20919.78,1.5,0.78,3.03,11.77
2025-06-10,Facebook,CA,Prospecting,378388,4684,3364.93,8387.42,1.24,0.72,2.49,8.89
2025-06-10,Facebook,NY,ASC,532925,7739,4975.93,14536.74,1.45,0.64,2.92,9.34
2025-06-10,Facebook,NY,Prospecting,480294,6219,3955.14,9505.54,1.29,0.64,2.4,8.23
2025-06-10,Google,CA,Display,126016,512,863.71,1348.18,0.41,1.69,1.56,6.85
2025-06-10,Google,CA,Non-Branded Search,860268,40055,5186.04,17138.469999999998,4.66,0.13,3.3,6.03
2025-06-10,Google,NY,Non-Branded Search,629720,28710,4331.3099999999995,13472.65,4.56,0.15,3.11,6.88
2025-06-10,TikTok,CA,Retargeting,867336,13798,6964.12,20146.949999999997,1.59,0.5,2.89,8.03
2025-06-10,TikTok,CA,Spark Ads,592409,7732,4321.96,10479.88,1.31,0.56,2.42,7.3
2025-06-11,Facebook,CA,ASC,324115,5097,3609.91,10628.79,1.57,0.71,2.94,11.14
2025-06-11,Facebook,CA,Prospecting,312687,3931,3433.43,8676.7,1.26,0.87,2.53,10.98
2025-06-11,Facebook,NY,ASC,390151,6077,4852.3,12680.69,1.56,0.8,2.61,12.44
2025-06-11,Facebook,NY,Prospecting,583126,7341,5117.92,12258.58,1.26,0.7,2.4,8.78
2025-06-11,Google,CA,Display,175833,700,1784.63,3120.03,0.4,2.55,1.75,10.15
2025-06-11,Google,CA,Non-Branded Search,1898885,84276,11558.94,38144.55,4.44,0.14,3.3,6.09
2025-06-11,Google,NY,Non-Branded Search,1028342,45213,6476.32,18379.53,4.4,0.14,2.84,6.3
2025-06-11,TikTok,CA,Retargeting,1242256,19319,10243.93,31086.87,1.56,0.53,3.03,8.25
2025-06-11,TikTok,CA,Spark Ads,645560,8037,4425.93,10227.5,1.24,0.55,2.31,6.86
2025-06-12,Facebook,CA,ASC,521623,7965,5110.49,15276.61,1.53,0.64,2.99,9.8
2025-06-12,Facebook,CA,Prospecting,326819,4014,2730.73,7071.8,1.23,0.68,2.59,8.36
2025-06-12,Facebook,NY,ASC,425346,6184,4984.68,14654.310000000001,1.45,0.81,2.94,11.72
2025-06-12,Facebook,NY,Prospecting,569985,6295,5016.35,11408.32,1.1,0.8,2.27,8.8
2025-06-12,Google,CA,Display,257582,1038,951.08,1522.24,0.4,0.92,1.6,3.69
2025-06-12,Google,CA,Non-Branded Search,1231667,59575,8844.57,29735.7,4.84,0.15,3.36,7.18
2025-06-12,Google,NY,Non-Branded Search,679357,29434,4805.37,15590.97,4.33,0.16,3.24,7.07
2025-06-12,TikTok,CA,Retargeting,1010920,16783,8663.4,25041.82,1.66,0.52,2.89,8.57
2025-06-12,TikTok,CA,Spark Ads,430999,5454,3703.52,7693.4,1.27,0.68,2.08,8.59
2025-06-13,Facebook,CA,ASC,619935,9445,5652.69,15042.900000000001,1.52,0.6,2.66,9.12
2025-06-13,Facebook,CA,Prospecting,384643,4771,5608.1,12759.630000000001,1.24,1.18,2.28,14.58
2025-06-13,Facebook,NY,ASC,513298,7623,5001.13,13983.4,1.49,0.66,2.8,9.74
2025-06-13,Facebook,NY,Prospecting,486037,6016,4114.4400000000005,8884.52,1.24,0.68,2.16,8.47
2025-06-13,Google,CA,Display,169080,653,1521.57,2456.43,0.39,2.33,1.61,9.0
2025-06-13,Google,CA,Non-Branded Search,1312870,59783,9953.55,31430.93,4.55,0.17,3.16,7.58
2025-06-13,Google,NY,Non-Branded Search,744703,35621,5521.5,18207.6,4.78,0.16,3.3,7.41
2025-06-13,TikTok,CA,Retargeting,1025618,17262,8520.81,26197.15,1.68,0.49,3.07,8.31
